test_env,accuracy,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,args,0_precision,0_recall,0_f1-score,0_support,1_precision,1_recall,1_f1-score,1_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1426}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1431}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1436}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1441}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1446}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1451}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1456}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1461}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1466}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1471}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1476}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1481}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1486}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1491}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1496}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,57.14,58.87,60.57,55.97,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 971}",80.00,52.17,63.16,69,37.74,68.97,48.78,29,67.49,57.14,58.90,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1386}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1391}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1396}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1401}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1406}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1411}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1416}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1421}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1426}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1431}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1436}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1441}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1446}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1451}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1456}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1461}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1466}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1471}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1476}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1481}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1486}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1491}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 2, 'squared_sigma': 8, 'm': 1496}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1386}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1391}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1396}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1401}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1406}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1411}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1416}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1421}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1426}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1431}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1436}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1441}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1446}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1451}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1456}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1461}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1466}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1471}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1476}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1481}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1486}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1491}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,35.20,50.00,41.32,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 8, 'm': 1496}",70.41,100.00,82.63,69,0.00,0.00,0.00,29,49.57,70.41,58.18,98
0,70.41,60.42,51.00,44.44,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 156}",70.83,98.55,82.42,69,50.00,3.45,6.45,29,64.67,70.41,59.94,98
0,70.41,60.42,51.00,44.44,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 161}",70.83,98.55,82.42,69,50.00,3.45,6.45,29,64.67,70.41,59.94,98
0,70.41,60.42,51.00,44.44,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 166}",70.83,98.55,82.42,69,50.00,3.45,6.45,29,64.67,70.41,59.94,98
0,70.41,60.42,51.00,44.44,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 171}",70.83,98.55,82.42,69,50.00,3.45,6.45,29,64.67,70.41,59.94,98
0,70.41,60.42,51.00,44.44,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 176}",70.83,98.55,82.42,69,50.00,3.45,6.45,29,64.67,70.41,59.94,98
0,70.41,60.42,51.00,44.44,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 181}",70.83,98.55,82.42,69,50.00,3.45,6.45,29,64.67,70.41,59.94,98
0,70.41,60.42,51.00,44.44,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 186}",70.83,98.55,82.42,69,50.00,3.45,6.45,29,64.67,70.41,59.94,98
0,70.41,60.42,51.00,44.44,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 191}",70.83,98.55,82.42,69,50.00,3.45,6.45,29,64.67,70.41,59.94,98
0,70.41,60.42,51.00,44.44,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 196}",70.83,98.55,82.42,69,50.00,3.45,6.45,29,64.67,70.41,59.94,98
0,70.41,60.42,51.00,44.44,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 201}",70.83,98.55,82.42,69,50.00,3.45,6.45,29,64.67,70.41,59.94,98
0,70.41,60.42,51.00,44.44,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 206}",70.83,98.55,82.42,69,50.00,3.45,6.45,29,64.67,70.41,59.94,98
0,71.43,69.12,52.72,47.71,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 211}",71.58,98.55,82.93,69,66.67,6.90,12.50,29,70.13,71.43,62.09,98
0,71.43,85.57,51.72,44.90,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 851}",71.13,100.00,83.13,69,100.00,3.45,6.67,29,79.68,71.43,60.50,98
0,71.43,85.57,51.72,44.90,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 856}",71.13,100.00,83.13,69,100.00,3.45,6.67,29,79.68,71.43,60.50,98
0,71.43,85.57,51.72,44.90,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 4, 'squared_sigma': 8, 'm': 861}",71.13,100.00,83.13,69,100.00,3.45,6.67,29,79.68,71.43,60.50,98
0,71.43,85.57,51.72,44.90,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 5, 'squared_sigma': 8, 'm': 311}",71.13,100.00,83.13,69,100.00,3.45,6.67,29,79.68,71.43,60.50,98
0,71.43,85.57,51.72,44.90,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 6, 'squared_sigma': 8, 'm': 311}",71.13,100.00,83.13,69,100.00,3.45,6.67,29,79.68,71.43,60.50,98
0,71.43,69.12,52.72,47.71,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 6, 'squared_sigma': 8, 'm': 356}",71.58,98.55,82.93,69,66.67,6.90,12.50,29,70.13,71.43,62.09,98
0,71.43,69.12,52.72,47.71,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 6, 'squared_sigma': 8, 'm': 361}",71.58,98.55,82.93,69,66.67,6.90,12.50,29,70.13,71.43,62.09,98
0,71.43,69.12,52.72,47.71,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 6, 'squared_sigma': 8, 'm': 366}",71.58,98.55,82.93,69,66.67,6.90,12.50,29,70.13,71.43,62.09,98
0,71.43,69.12,52.72,47.71,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 6, 'squared_sigma': 8, 'm': 371}",71.58,98.55,82.93,69,66.67,6.90,12.50,29,70.13,71.43,62.09,98
0,71.43,69.12,52.72,47.71,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 111}",71.58,98.55,82.93,69,66.67,6.90,12.50,29,70.13,71.43,62.09,98
0,71.43,85.57,51.72,44.90,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 316}",71.13,100.00,83.13,69,100.00,3.45,6.67,29,79.68,71.43,60.50,98
0,71.43,85.57,51.72,44.90,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 321}",71.13,100.00,83.13,69,100.00,3.45,6.67,29,79.68,71.43,60.50,98
0,71.43,85.57,51.72,44.90,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 326}",71.13,100.00,83.13,69,100.00,3.45,6.67,29,79.68,71.43,60.50,98
0,71.43,85.57,51.72,44.90,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 331}",71.13,100.00,83.13,69,100.00,3.45,6.67,29,79.68,71.43,60.50,98
0,71.43,85.57,51.72,44.90,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 336}",71.13,100.00,83.13,69,100.00,3.45,6.67,29,79.68,71.43,60.50,98
0,71.43,66.02,53.72,50.18,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 341}",72.04,97.10,82.72,69,60.00,10.34,17.65,29,68.48,71.43,63.46,98
0,71.43,66.02,53.72,50.18,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 346}",72.04,97.10,82.72,69,60.00,10.34,17.65,29,68.48,71.43,63.46,98
0,71.43,66.02,53.72,50.18,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 351}",72.04,97.10,82.72,69,60.00,10.34,17.65,29,68.48,71.43,63.46,98
0,72.45,85.94,53.45,48.27,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 356}",71.88,100.00,83.64,69,100.00,6.90,12.90,29,80.20,72.45,62.71,98
0,72.45,85.94,53.45,48.27,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 361}",71.88,100.00,83.64,69,100.00,6.90,12.90,29,80.20,72.45,62.71,98
0,72.45,85.94,53.45,48.27,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 366}",71.88,100.00,83.64,69,100.00,6.90,12.90,29,80.20,72.45,62.71,98
0,72.45,85.94,53.45,48.27,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 7, 'squared_sigma': 8, 'm': 371}",71.88,100.00,83.64,69,100.00,6.90,12.90,29,80.20,72.45,62.71,98
0,72.45,66.09,63.44,64.22,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 80, 'm': 16}",77.63,85.51,81.38,69,54.55,41.38,47.06,29,70.80,72.45,71.22,98
0,73.47,68.42,60.17,60.61,98,"{'activity_id': 6, 'test_envs': 0, 'k_num': 3, 'squared_sigma': 80, 'm': 16}",75.29,92.75,83.12,69,61.54,27.59,38.10,29,71.22,73.47,69.79,98
